C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\MonoMinion.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\MonoMinion.pdb
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\Lidgren.Network.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\OpenTK.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\Tao.Sdl.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.Direct3D11.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.XAudio2.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.MediaFoundation.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.DXGI.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.Direct3D11.xml
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.xml
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.XAudio2.xml
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.MediaFoundation.xml
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.DXGI.xml
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\obj\x86\Debug\MonoMinion.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\obj\x86\Debug\MonoMinion.pdb
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Projects\Minion2D\MonoMinion\obj\x86\Debug\MonoMinion.csprojResolveAssemblyReference.cache
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\obj\x86\Debug\MonoMinion.csprojResolveAssemblyReference.cache
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\MonoMinion.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\MonoMinion.pdb
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\MonoGame.Framework.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\OpenTK.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\Tao.Sdl.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\obj\x86\Debug\MonoMinion.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\obj\x86\Debug\MonoMinion.pdb
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.XAudio2.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.Direct3D11.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.Direct2D1.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.DXGI.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.MediaFoundation.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.XInput.dll
C:\Users\Not a Pilot\Documents\My Development\All the Bees in the World\Game Development\Projects\Minion2D\MonoMinion\bin\Debug\SharpDX.RawInput.dll
